,FANTASYPTS,position,relative_value,id,name,sigma,proj_dist,proj_points
361,22.8,TE,1.0,TE84,charlie-woerner,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245400>,0.0
362,25.8,TE,1.0,TE83,erick-all-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942455b0>,0.0
363,17.6,TE,1.0,TE82,thomas-fidone-ii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245760>,0.0
364,12.7,TE,1.0,TE80,luke-farrell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245910>,0.0
365,166.0,K,1.0,K13,jason-sanders,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245ac0>,0.0
366,4.9,TE,1.0,TE79,will-mallory,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245c70>,0.0
367,13.3,TE,1.0,TE78,brevyn-spann-ford,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394245e20>,0.0
368,14.0,TE,1.0,TE77,luke-lachey,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246000>,0.0
369,9.5,TE,1.0,TE76,hunter-long,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942461b0>,0.0
370,28.5,TE,1.0,TE75,brock-wright,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246390>,0.0
371,26.1,TE,1.0,TE74,jelani-woods,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246540>,0.0
372,19.5,TE,1.0,TE73,daniel-bellinger,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942466f0>,0.0
373,46.8,TE,1.0,TE72,josh-whyle,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942468a0>,0.0
374,13.1,TE,1.0,TE71,harrison-bryant,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246a50>,0.0
375,25.2,TE,1.0,TE70,kylen-granson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246c00>,0.0
376,29.0,TE,1.0,TE69,payne-durham,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246db0>,0.0
377,29.0,TE,1.0,TE68,tanner-hudson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394246f60>,0.0
378,10.4,TE,1.0,TE67,john-bates,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247110>,0.0
379,36.5,TE,1.0,TE95,nate-adkins,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942472c0>,0.0
380,24.7,TE,1.0,TE96,lucas-krull,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247470>,0.0
381,6.7,TE,1.0,TE97,tip-reiman,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247620>,0.0
382,9.8,TE,1.0,TE98,durham-smythe,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942477d0>,0.0
383,139.0,K,1.0,K12,matt-gay,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247980>,0.0
384,141.0,K,1.0,K11,jake-elliott,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247b30>,0.0
385,154.2,K,1.0,K10,evan-mcpherson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247ce0>,0.0
386,146.0,K,1.0,K9,tyler-bass,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247d40>,0.0
387,191.0,K,1.0,K8,chris-boswell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394247e30>,0.0
388,172.0,K,1.0,K7,ka'imi-fairbairn,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248080>,0.0
389,171.8,K,1.0,K6,harrison-butker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942483e0>,0.0
390,164.0,K,1.0,K5,chase-mclaughlin,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248590>,0.0
391,160.0,K,1.0,K4,wil-lutz,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248740>,0.0
392,179.0,K,1.0,K3,cameron-dicker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942488f0>,0.0
393,161.0,K,1.0,K2,jake-bates,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248aa0>,0.0
394,192.0,K,1.0,K1,brandon-aubrey,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248c50>,0.0
395,4.2,TE,1.0,TE113,moliki-matavao,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248e00>,0.0
396,7.4,TE,1.0,TE112,tucker-fisk,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394248fb0>,0.0
397,3.4,TE,1.0,TE111,caleb-lohner,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249160>,0.0
398,4.0,TE,1.0,TE110,brayden-willis,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249310>,0.0
399,2.2,TE,1.0,TE109,teagan-quitoriano,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942494c0>,0.0
400,6.2,TE,1.0,TE108,ben-sims,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3942496a0>,0.0
401,2.7,TE,1.0,TE107,shane-zylstra,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249850>,0.0
402,10.5,TE,1.0,TE106,chris-manhertz,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249a00>,0.0
403,6.2,TE,1.0,TE105,tanner-mclachlan,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249bb0>,0.0
404,8.7,TE,1.0,TE104,jackson-hawes,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249d60>,0.0
405,3.1,TE,1.0,TE103,tanner-conner,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394249f10>,0.0
406,21.2,TE,1.0,TE102,eric-saubert,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a0f0>,0.0
407,12.2,TE,1.0,TE101,gavin-bartholomew,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a2d0>,0.0
408,11.3,TE,1.0,TE100,devin-culp,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a480>,0.0
409,13.0,TE,1.0,TE99,connor-heyward,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a630>,0.0
410,20.8,RB,1.0,RB121,alec-ingold,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a7e0>,0.0
411,51.3,RB,1.0,RB84,jordan-james,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424a990>,0.0
412,38.9,RB,1.0,RB119,tyler-goodson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424ab70>,0.0
413,10.2,WR,1.0,WR133,jalin-hyatt,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424ad20>,0.0
414,8.0,WR,1.0,WR160,michael-gallup,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424aed0>,0.0
415,16.0,WR,1.0,WR159,jimmy-horn-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b0b0>,0.0
416,12.3,WR,1.0,WR158,johnny-wilson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b260>,0.0
417,48.1,WR,1.0,WR157,tyler-johnson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b410>,0.0
418,5.5,WR,1.0,WR156,treylon-burks,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b5c0>,0.0
419,33.6,WR,1.0,WR155,derius-davis,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b770>,0.0
420,23.2,WR,1.0,WR154,jake-bobo,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424b920>,0.0
421,22.3,WR,1.0,WR153,bub-means,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424bad0>,0.0
422,23.8,WR,1.0,WR152,jordan-watkins,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424bc80>,0.0
423,48.0,WR,1.0,WR151,kalif-raymond,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424bce0>,0.0
424,1.7,WR,1.0,WR150,javon-baker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39424be00>,0.0
425,8.6,WR,1.0,WR149,devontez-walker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434c080>,0.0
426,28.6,WR,1.0,WR148,khadarel-hodge,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434c380>,0.0
427,16.2,WR,1.0,WR147,arian-smith,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434c530>,0.0
428,12.4,WR,1.0,WR146,zay-jones,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434c6e0>,0.0
429,15.0,WR,1.0,WR145,hunter-renfrow,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434c890>,0.0
430,44.1,WR,1.0,WR144,juju-smith-schuster,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434ca40>,0.0
431,3.7,WR,1.0,WR143,malachi-corley,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434cbf0>,0.0
432,23.7,WR,1.0,WR142,jonathan-mingo,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434cda0>,0.0
433,28.3,WR,1.0,WR141,robert-woods,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434cf50>,0.0
434,38.0,WR,1.0,WR140,antwane-wells-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d100>,0.0
435,51.6,WR,1.0,WR139,van-jefferson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d2e0>,0.0
436,48.2,WR,1.0,WR138,theo-wease-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d490>,0.0
437,51.1,WR,1.0,WR137,kendrick-bourne,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d640>,0.0
438,26.7,WR,1.0,WR135,ja'lynn-polk,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d7f0>,0.0
439,3.7,WR,1.0,WR161,jamari-thrash,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434d9a0>,0.0
440,2.9,WR,1.0,WR162,efton-chism-iii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434db50>,0.0
441,11.6,WR,1.0,WR163,kaden-prather,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434dd00>,0.0
442,11.4,WR,1.0,WR177,xavier-gipson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434deb0>,0.0
443,30.8,WR,1.0,WR188,tylan-wallace,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e060>,0.0
444,5.2,WR,1.0,WR187,xavier-smith,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e210>,0.0
445,42.1,WR,1.0,WR186,nelson-agholor,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e3c0>,0.0
446,20.0,WR,1.0,WR185,brennan-eagles,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e570>,0.0
447,30.2,WR,1.0,WR184,austin-trammell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e720>,0.0
448,29.7,WR,1.0,WR183,jalen-brooks,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434e8d0>,0.0
449,29.2,WR,1.0,WR182,trey-palmer,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434ea80>,0.0
450,9.4,WR,1.0,WR181,scotty-miller,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434ec30>,0.0
451,51.9,WR,1.0,WR180,justin-watson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434ede0>,0.0
452,16.9,WR,1.0,WR179,mason-tipton,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434ef90>,0.0
453,11.1,WR,1.0,WR178,dj-chark-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f170>,0.0
454,14.2,WR,1.0,WR176,ainias-smith,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f320>,0.0
455,14.6,WR,1.0,WR164,ricky-white-iii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f4d0>,0.0
456,6.7,WR,1.0,WR175,tyquan-thornton,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f680>,0.0
457,27.2,WR,1.0,WR174,mecole-hardman-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f830>,0.0
458,9.7,WR,1.0,WR173,deandre-carter,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434f9e0>,0.0
459,69.1,WR,1.0,WR172,david-moore,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434fb90>,0.0
460,30.2,WR,1.0,WR171,julian-fleming,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434fd40>,0.0
461,15.2,WR,1.0,WR170,k.j.-osborn,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434fda0>,0.0
462,26.6,WR,1.0,WR169,rondale-moore,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39434fec0>,0.0
463,64.3,WR,1.0,WR168,sterling-shepard,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350080>,0.0
464,27.1,WR,1.0,WR167,nick-nash,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943502c0>,0.0
465,4.2,WR,1.0,WR166,david-bell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350620>,0.0
466,39.9,WR,1.0,WR165,cedrick-wilson-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943507d0>,0.0
467,32.4,WR,1.0,WR134,jahan-dotson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350980>,0.0
468,71.8,WR,1.0,WR131,greg-dortch,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350b30>,0.0
469,18.2,WR,1.0,WR190,ashton-dulin,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350ce0>,0.0
470,8.7,WR,1.0,WR130,jacob-cowing,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394350e90>,0.0
471,72.6,WR,1.0,WR84,diontae-johnson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351040>,0.0
472,62.3,WR,1.0,WR83,elic-ayomanor,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943511f0>,0.0
473,74.8,WR,1.0,WR81,jaylin-noel,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943513a0>,0.0
474,76.6,WR,1.0,WR77,jalen-coker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351580>,0.0
475,9.6,QB,1.0,QB68,davis-mills,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351730>,0.0
476,5.9,QB,1.0,QB69,quinn-ewers,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943518e0>,0.0
477,13.7,QB,1.0,QB70,trey-lance,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351a90>,0.0
478,64.6,WR,1.0,WR58,tre'-harris,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351c40>,0.0
479,65.9,WR,1.0,WR57,cedric-tillman,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351df0>,0.0
480,68.8,WR,1.0,WR56,luther-burden-iii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394351fa0>,0.0
481,17.6,QB,1.0,QB71,riley-leonard,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352150>,0.0
482,57.4,WR,1.0,WR54,christian-kirk,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352300>,0.0
483,69.8,WR,1.0,WR52,rashid-shaheed,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943524b0>,0.0
484,49.9,WR,1.0,WR50,brandon-aiyuk,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352660>,0.0
485,21.8,QB,1.0,QB72,dorian-thompson-robinson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352810>,0.0
486,28.8,QB,1.0,QB73,tanner-mckee,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943529c0>,0.0
487,85.1,QB,1.0,QB74,drew-lock,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352b70>,0.0
488,8.4,QB,1.0,QB75,brandon-allen,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352d20>,0.0
489,22.8,QB,1.0,QB76,case-keenum,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394352ed0>,0.0
490,9.5,QB,1.0,QB77,kyle-mccord,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353080>,0.0
491,0.0,QB,1.0,QB78,clayton-tune,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353230>,0.0
492,9.0,QB,1.0,QB79,bailey-zappe,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943533e0>,0.0
493,7.1,QB,1.0,QB80,stetson-bennett-iv,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353590>,0.0
494,13.5,QB,1.0,QB81,tommy-devito,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353770>,0.0
495,7.9,QB,1.0,QB82,skylar-thompson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353920>,0.0
496,0.5,QB,1.0,QB67,jarrett-stidham,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353ad0>,0.0
497,52.4,WR,1.0,WR93,dyami-brown,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353c80>,0.0
498,56.6,WR,1.0,WR94,brandin-cooks,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353ce0>,0.0
499,67.4,WR,1.0,WR114,tai-felton,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394353e00>,0.0
500,60.3,WR,1.0,WR129,isaiah-bond,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354080>,0.0
501,46.2,WR,1.0,WR128,keandre-lambert-smith,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354380>,0.0
502,61.5,WR,1.0,WR126,jaylin-lane,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354530>,0.0
503,48.2,WR,1.0,WR125,curtis-samuel,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354710>,0.0
504,51.7,WR,1.0,WR123,chimere-dike,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943548c0>,0.0
505,31.9,WR,1.0,WR122,josh-reynolds,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354a70>,0.0
506,43.4,WR,1.0,WR121,savion-williams,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354c50>,0.0
507,53.1,WR,1.0,WR119,troy-franklin,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354e00>,0.0
508,68.8,WR,1.0,WR118,noah-brown,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394354fb0>,0.0
509,75.0,WR,1.0,WR116,marquez-valdes-scantling,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355160>,0.0
510,43.4,WR,1.0,WR115,john-metchie-iii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355310>,0.0
511,41.5,WR,1.0,WR113,jordan-whittington,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943554c0>,0.0
512,41.8,WR,1.0,WR95,malik-washington,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355670>,0.0
513,77.9,WR,1.0,WR111,tutu-atwell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355820>,0.0
514,43.9,WR,1.0,WR110,gabe-davis,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943559d0>,0.0
515,39.4,WR,1.0,WR109,tez-johnson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355b80>,0.0
516,23.3,WR,1.0,WR108,dont'e-thornton-jr.,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355d90>,0.0
517,12.7,WR,1.0,WR107,jermaine-burton,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394355fd0>,0.0
518,36.5,WR,1.0,WR106,isaac-teslaa,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356210>,0.0
519,42.6,WR,1.0,WR104,tory-horton,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356450>,0.0
520,25.8,WR,1.0,WR103,luke-mccaffrey,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356690>,0.0
521,53.9,WR,1.0,WR102,xavier-restrepo,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943568d0>,0.0
522,75.9,WR,1.0,WR99,tim-patrick,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356b10>,0.0
523,81.0,WR,1.0,WR97,parker-washington,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356d50>,0.0
524,13.6,WR,1.0,WR189,konata-mumpfield,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394356f90>,0.0
525,10.4,WR,1.0,WR191,skyy-moore,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x3943571d0>,0.0
526,26.4,RB,1.0,RB118,marcus-yarns,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357410>,0.0
527,69.4,RB,1.0,RB55,roschon-johnson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357650>,0.0
528,26.5,RB,1.0,RB85,khalil-herbert,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357890>,0.0
529,82.7,RB,1.0,RB83,ty-johnson,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357ad0>,0.0
530,54.6,RB,1.0,RB82,kenneth-gainwell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357d10>,0.0
531,70.4,RB,1.0,RB81,ollie-gordon-ii,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357d70>,0.0
532,58.2,RB,1.0,RB80,brashard-smith,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x394357f20>,0.0
533,86.1,RB,1.0,RB79,devin-singletary,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435c170>,0.0
534,64.2,RB,1.0,RB77,sean-tucker,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435c410>,0.0
535,46.2,RB,1.0,RB76,audric-estime,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435c890>,0.0
536,37.7,RB,1.0,RB75,tahj-brooks,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435cad0>,0.0
537,20.7,RB,1.0,RB74,trevor-etienne,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435cd40>,0.0
538,19.6,RB,1.0,RB73,elijah-mitchell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435cf80>,0.0
539,16.9,RB,1.0,RB72,woody-marks,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435d1c0>,0.0
540,61.4,RB,1.0,RB71,raheem-mostert,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435d400>,0.0
541,6.3,RB,1.0,RB70,keaton-mitchell,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435d640>,0.0
542,47.0,RB,1.0,RB69,jarquez-hunter,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435d8e0>,0.0
543,85.2,RB,1.0,RB68,jaleel-mclaughlin,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435db50>,0.0
544,35.1,RB,1.0,RB67,devin-neal,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435dd90>,0.0
545,13.7,RB,1.0,RB66,will-shipley,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435dfd0>,0.0
546,41.5,RB,1.0,RB65,kyle-monangai,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435e210>,0.0
547,46.3,RB,1.0,RB64,dj-giddens,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435e450>,0.0
548,65.3,RB,1.0,RB62,miles-sanders,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435e690>,0.0
549,26.6,RB,1.0,RB61,kendre-miller,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435e8d0>,0.0
550,2.3,RB,1.0,RB59,marshawn-lloyd,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435eb10>,0.0
551,30.0,RB,1.0,RB58,blake-corum,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435ed50>,0.0
552,34.1,RB,1.0,RB57,bhayshul-tuten,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435ef90>,0.0
553,41.4,RB,1.0,RB86,isaiah-davis,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435f1d0>,0.0
554,24.2,RB,1.0,RB88,sincere-mccormick,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435f410>,0.0
555,42.5,RB,1.0,RB89,dameon-pierce,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435f680>,0.0
556,50.1,RB,1.0,RB105,donovan-edwards,0.1,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39435f8c0>,0.0
